Sentence,Emotion,,,,,,,,,,
m?i l?n quy?t tƒm b? m… l?i th?y c??i . ?m ??i,Sadness,,,,,,,,,,
con n…y tu?i g v?i con nh i v?i con th?n l?n :))) per,Disgust,,,,,,,,,,
wtf n?ng r?i m… @@,Surprise,,,,,,,,,,
c i t?i s? m“ng ng??i ta ??,Disgust,,,,,,,,,,
nh?ng n¢ s? to v… r?ng ra :(,Sadness,,,,,,,,,,
tao ?‚o th?y n¢ hay tr? l…o m… b?n n¢ cu?ng v?i,Disgust,,,,,,,,,,
ny tao ?bh d?i . ch?c ki?u g c?ng kh“ng d?i . ? ng yˆu v?i ??,Enjoyment,,,,,,,,,,
kh“ng ph?i th¡ch c?a c?i m… l… th¡ch ? ch¡ c?a h? . ?…n “ng c¢ ch¡ ti?n th? bao gi? c?ng quy?n r?,Enjoyment,,,,,,,,,,
??c m? l… kh“ng c?n h?c c?ng gi?i,Other,,,,,,,,,,
""" h?c t? b? nh?ng th? tr?i kh“ng cho "" n¢i th d? nh?ng nhi?u l£c quy?t tƒm l?m v?n kh“ng l…m ???c .. ??????",Sadness,,,,,,,,,,
quˆ tao m…   tao nhn 1 c i l… bi?t ngay,Other,,,,,,,,,,
t? l£c ??y tao kh“ng ?n ???c c c lo?i th?t ngan - ng?ng - v?t lun ??  m ?nh v?i,Fear,,,,,,,,,,
per ai c?ng ?i m… ?em v? nh? tao th kh“ng c?n ph?i c¢ c“ng nhƒn v? sinh r?i,Other,,,,,,,,,,
g?m qu  . nh? l?i l£c c•n ??p xe ?i h?c c n qua m?y l? nay kˆu b?p b?p r?n hˆt c? da g… da v?t ????????,Disgust,,,,,,,,,,
c?ng mu?n v?t gi…y c? nh?ng l?i kh“ng c¢ ti?n mua gi…y m?i . ?…nh ch?p nh?n ?au chƒn v?y,Sadness,,,,,,,,,,
mong l… b? m? mnh kh“ng ??c ???c tin n…y   s? v?i,Fear,,,,,,,,,,
s? v?i,Fear,,,,,,,,,,
?i cho vui ch? ch? mua s?m g :)))) ng??i every where,Enjoyment,,,,,,,,,,
th… bi?t r?i ?au 1 l?n cho t?n r?i th“i   ch? ??ng ?? n?i ?au c? day d?n gi?ng x‚ m?i c? ??i ?,Sadness,,,,,,,,,,
c•n kh“ng ng?i xu?ng d?n ph? em n¢ m… ng?i b?m ?i?n tho?i,Anger,,,,,,,,,,
t nghe n¢i : ?i t?p gym s? c¢ ng??i yˆu ...! awwww . ?i?u ?¢ kh“ng sai   ?i?u ?¢ l… c¢ th?t ??????,Enjoyment,,,,,,,,,,
per 2 con hay cap m…n hnh nh?t th? gi?i   n¢i chuy?n v?i nhau to…n c??i ? ??????,Enjoyment,,,,,,,,,,
th?c t? th con g i s? g?c ng? tr??c m?t ng??i ?…n “ h…i h??c h?n l… ?i?n trai,Other,,,,,,,,,,
g y s?m ?? l…m g c? ch? haizz,Sadness,,,,,,,,,,
v?y b? ti?n mua c i m y t¡nh ?¢ ?? chi ta ???,Surprise,,,,,,,,,,
?? sao m… cu con ??p qu  v?y tr?i ??,Enjoyment,,,,,,,,,,
c¢ bao gi? con s¢ng kh“ng x“ v…o b? ?ƒu em ....,Other,,,,,,,,,,
h£p tr?n s…n nh… ??????,Enjoyment,,,,,,,,,,
nguy hi?m l?m,Fear,,,,,,,,,,
nhanh ghˆ m?i ?¢ ?? 9 n?m r?i ??,Sadness,,,,,,,,,,
th? m… c“ y?n b? ph?t c¢ 5 tri?u :v,Disgust,,,,,,,,,,
?¢ l… ??ng l?c ch? kh“ng ph?i ?? ?em ra so s nh ..,Other,,,,,,,,,,
h•i nh? nh… ngo?i b? r??t mu?n ch?t   s? t?i gi? ????,Fear,,,,,,,,,,
… th ra l… nh? v =)))),Enjoyment,,,,,,,,,,
mu?n hun   mu?n ng?t   mu?n nh‚o   mu?n t n v…o c i m?t n¢ ghˆ   yˆu v?i ??????,Enjoyment,,,,,,,,,,
con mŠo ?£ng l… c i ?? ? ng gh‚t,Disgust,,,,,,,,,,
gi? tao m?i nh? tao ?? t?ng :)),Enjoyment,,,,,,,,,,
per ch? rep kh ch h…ng th? ?y h? ?? b? b¢c ph?t r?i,Sadness,,,,,,,,,,
tao m… nh?u xong ?i c i ???ng n…y x c ??nh,Other,,,,,,,,,,
c?ng tˆn qu?nh nh?ng 2 s? ph?n th?t kh c nhau ??( ch? mong ???c 1 g¢c nh? xiu x¡u c?a b ),Sadness,,,,,,,,,,
quan tr?ng l… h? qu?ng c o n¢i c¢ ?£ng kh“ng . hay l… ???c ¡t n?m h?ng th m?t,Other,,,,,,,,,,
c?ng may tao l… m?t con ?…n “ng :)),Enjoyment,,,,,,,,,,
c c anh ch? h?y n¢i v?i em ?¢ ch? l… di?n xu?t m… th“i . v… tnh yˆu nh? v?y ch? c¢ trong ti?u thuy?t m… th“i .,Enjoyment,,,,,,,,,,
?¢ l… ??i v?i m?y ??a hay ?o t??ng m?i ngh? v?y th“i,Disgust,,,,,,,,,,
khi theo ?u?i s? ?u t£   s? th…nh c“ng s? theo ?u?i b?n,Other,,,,,,,,,,
v…i ch?c n?m tr“i qua m… v?n ch?a ?? ti?n mua c i xe m y …,Surprise,,,,,,,,,,
c i g c?ng c¢ 2 m?t c?a n¢ . l…m vi?c ph?i nghe b?ng 2 tai,Other,,,,,,,,,,
v?i m… c¢ nhi?u ng??i quan ni?m qu  sai l?m v? vi?c c¢ b?n l… con trai .,Other,,,,,,,,,,
l…m sao b?ng ch?y xe “m v?i b n ch?i ???c ..... nˆn ??ng n¢i chuy?n ??n l??ng .,Other,,,,,,,,,,
nh? ?i hi?n m u ch?ng h?n :3   su?t th ???c g?p :(,Sadness,,,,,,,,,,
per l?i nh?ng lˆn … . c?m th?y trong s?ch th c?n g nh?ng lˆn th?,Disgust,,,,,,,,,,
vui ch?i kh“ng an to…n g c?,Disgust,,,,,,,,,,
r?t gh‚t phim ?n nh?ng ph?i n¢i phim n…y hay ??,Enjoyment,,,,,,,,,,
haiz nu“i ???c nu“i kh“ng th th“i ch? nu“i m… ?? v coi ???c haizz,Sadness,,,,,,,,,,
n¢ quan tƒm m…y v n¢ mu?n mua chu?c m…y ?? t n con b?n thƒn c?a m…y,Disgust,,,,,,,,,,
per eo “i l…m nh? h?i nh? ?i h?c m?u gi o qu  :))),Sadness,,,,,,,,,,
per :v t?i nhi?u n?i ?? v? nˆn ?“ng l?i c…ng ?“ng . bi?t l?i t?t th c•n ?? ch? kh“ng th m?t l?m,Other,,,,,,,,,,
per s? ghˆ bƒy .,Fear,,,,,,,,,,
?ƒy ch¡nh l… l? do tao gi?m cƒn to…n th?t b?i,Sadness,,,,,,,,,,
tao ?i qu…i v?n ch?a g?p nh? ??,Other,,,,,,,,,,
r?t cu?c th?ng b‚ n…y ? ?ƒu xu?t hi?n m… c¢ ?nh ch? nhi?u v?y,Disgust,,,,,,,,,,
? ng yˆu qu  m?c,Enjoyment,,,,,,,,,,
c“ ngu nh? l?n ??????,Disgust,,,,,,,,,,
r?t c?c m?nh qu  nˆn ngh? v? c?ng ch? t?ng thˆm ?? ng?u th“i :))) ch? y?u ??i v?i sai ch? l… m?t pha s? l? c?ng k?n :)),Disgust,,,,,,,,,,
ch? 1 v?i nh? th m… ni?m vui qu  l?n < 3 ^^,Enjoyment,,,,,,,,,,
c?ng may l… h?t th?i ?i h?c r?i .. kh“ng l?i t? ? con nh… ng??i ta ? n¢ l?i ???c nh?c liˆn t?c trog b?a ?n h…ng ng…y ??,Enjoyment,,,,,,,,,,
ch? sao n?a   l…m g c¢ chuy?n ng??i ta ?? ?£ng m… l?i gƒy t?c ???ng . ch? c¢ nh?ng ng??i m?t hay b? ng?a cho r?ng s? gƒy t?c ???ng th“i ?,Disgust,,,,,,,,,,
c•n c c b?n ??t b nh c?a mnh to…n g?i cho ng??i yˆu . ch?c cƒu chuy?n n…y c•n bu?n h?n :((,Sadness,,,,,,,,,,
tin vui cho b… con n“ng dƒn chuƒn bi v…o ng…y g?t l£a s?p t?i,Enjoyment,,,,,,,,,,
em h?t ng o r?i nha =))),Enjoyment,,,,,,,,,,
mnh s? nh?t ??n b?a ?n m… b? mnh v c c i th?t v…o mƒm c?m   b? mnh bi?t mnh s? v?y nˆn m?i chi?n gi?i quy?t sau khi ?n c?m xong  ,Sadness,,,,,,,,,,
khu“n m?t ? ng th??ng,Sadness,,,,,,,,,,
c i lo?i l??i lao ??ng   v nh?ng ng??i hay lao ??ng tay chƒn th h? kh“ng bao gi? nu“i ???c m¢ng tay c? ...,Disgust,,,,,,,,,,
per m…y c¢ bao gi? ?i … :> tao c?ng ?‚o,Other,,,,,,,,,,
ch?p r?i c¢ mua gi£p “ng kh“ng ?,Other,,,,,,,,,,
c i g n¢ c?ng ph?i th?c t?,Other,,,,,,,,,,
?ang trong l?p m… ?a n??c m?t,Sadness,,,,,,,,,,
l i t…u qu  k‚m kh“ng d?ng kh?n c?p . ?? va ch?m th? m… v?n c? tnh ch?y   kh? thƒn chi?c xe “t“,Disgust,,,,,,,,,,
kha ? th“ng minh :)))),Enjoyment,,,,,,,,,,
n¢ m… c¢ con kh c r?i gi?n l?i n¢ cho c£t lu“n l?i b?o sao ngu :)),Disgust,,,,,,,,,,
a c? ??a h?t l??ng ?ƒy cho em :))) em s? cho anh ti?n r?a b t,Enjoyment,,,,,,,,,,
 m ?nh v?i :)) h?i b‚ tao v?i ch? tao trˆn ???ng ?i h?c v? th?y c¢ m?y con ng?ng   th?y hay ra nhn th? dume xong n¢ d¡ tao v?i ch? tao v? g?n nh… :))),Fear,,,,,,,,,,
c?t t¢c ?i c•n ?en h?n,Other,,,,,,,,,,
ch?y hi?n qu  m•a ... sao ch?c ch? ?iˆn v?y ... ?? m  t?i bƒy ..,Anger,,,,,,,,,,
m? ch?a hnao ?i l…m v? s? v?i nh? h“m nay ?? ch?p c? nh?ng nh?ng 2 bˆn ???ng v?i tr??c m?t   kinh v?i,Disgust,,,,,,,,,,
thƒn hnh c?a con ng??i   nh?ng ??u ¢c l… con c?c   nˆn ?‚o bi?t n¢i g th…nh ph?n n…y,Disgust,,,,,,,,,,
nghe ???c ?¢   ?nh h??ng t?i m“i tr??ng l… ph?i c?m,Other,,,,,,,,,,
kh“ng lau s?ch v? b… ch? m?ng th sao . nhi?u ng??i h? kinh l?m . tr??c m? minh ?i l…m cho nh… 5 t?ng . h? ch? ? 3 t?ng c•n 2 t?ng b? kh“ng . m… ng…y n…o c?ng ph?i lau h?t,Sadness,,,,,,,,,,
c“ ?y b?o : ??i nh? lol ??,Disgust,,,,,,,,,,
c?m ?n m…y ?? khai ph  cho tao thˆm m?t n‚t v?n ho  ??p :)),Enjoyment,,,,,,,,,,
best g i ng…nh h“m nay ??t h…ng,Enjoyment,,,,,,,,,,
?? g?p ???c em ?£ng l£c . nh?ng l?i kh“ng ph?i th?i ?i?m em mu?n ....,Sadness,,,,,,,,,,
th?ng kh?n n?n,Anger,,,,,,,,,,
c m ?n m?y ch? nhi?u nhi?u nh‚ ??,Enjoyment,,,,,,,,,,
?n ? nh? n…o m… t?i b? con ng o n¢ l—a ? =))))),Disgust,,,,,,,,,,
ch£ng n¢ x?o lol v?y th“i ch? lˆn ??i h?c ch£ng n¢ d?p nhau nh? g…   ??y l… tao nghe b?n n¢ n¢i th? ch? c¢ h?c ??i h?c ?‚o ?ƒu m… bi?t ??,Disgust,,,,,,,,,,
per nh? qu  tr?i nh? lu“n nŠ,Other,,,,,,,,,,
per h?y c? v?ng tƒm t?p ?i?u ?? r?i s? c¢ th“i,Enjoyment,,,,,,,,,,
n?a ?ˆm r?i ??ng h• h‚t v?y m… kh“ng b? ch?i l… sao ta,Disgust,,,,,,,,,,
h?ng c? m?t th? h? ??,Disgust,,,,,,,,,,
1 n? l?c l?n thay ??i valentine ... sang n?m tao m?c v?ng .,Other,,,,,,,,,,
th“i ch?t haha ...,Enjoyment,,,,,,,,,,
per tm “ng b n xo…i n…y ngay cho em ??????,Enjoyment,,,,,,,,,,
c?ng qu ,Enjoyment,,,,,,,,,,
em n¢ ph??t theo g i c? ?ˆm,Other,,,,,,,,,,
?‚o liˆn quan nh?ng ?‚o m…y b?a nay tao ?‚o ?i ?a v con c? lol n…y :),Anger,,,,,,,,,,
nhn ghi?n ??,Enjoyment,,,,,,,,,,
?i ???ng gh‚t nh?t b?n loi choi ki?u n…y . g?p ngay b c v“ l?ng c?ng t? cho ph t th? l… nh? ??i th?ng loi choi .,Disgust,,,,,,,,,,
tu?i th? tao g?p to…n trai b nh b?u   m¡t ??t . to…n l… tao galang   d? d…nh . “i c i cu?c ??i n…y per,Sadness,,,,,,,,,,
m?y thanh niˆn ?i xong v? c¢ yˆu nhau kh“ng nh? ?,Other,,,,,,,,,,
nh? l?n n?u c?m th?n th nh n…y kh“ng ? per ch? l… m?i ngh?ch n??c th“i m… ?,Enjoyment,,,,,,,,,,
mnh s?ng kh“ng ?? t?t hay sao m… v?n ch?a g?p ???c anh ng??i yˆu t?t nh? n…y,Sadness,,,,,,,,,,
?£ng l… c…ng ng…y c…ng ch n . c? theo lu?t m… l…m th ch n c?c k? lu“n,Sadness,,,,,,,,,,
5 n?m th c¢ v? h?i s?m ??  tao ch? ??c sau n…y c¢ ng??i th¡ch ???c phiˆu du nh? gia ?nh ng??i ta th“i ??,Other,,,,,,,,,,
li?u c¢ b?n lƒu,Other,,,,,,,,,,
t?i v anh tr¢t n¢i l?i th??ng em m… em kh“ng ? p l?i,Sadness,,,,,,,,,,
th ?£ng l… s? kh“ng bu?n v th?t tnh n?a :((,Sadness,,,,,,,,,,
per ? quˆ ve s?u kˆu ch?a ch£ng m…y,Other,,,,,,,,,,
m?t sinh v?t xinh ??p v… hi?n l…nh . ti?c cho n¢ qu ,Sadness,,,,,,,,,,
?i h?c v? th?y b n hoa ?ƒy ???ng m… c?m th?y t?i cho b?n c¢ g?u ... l?i t?n ti?n,Sadness,,,,,,,,,,
s£c v?t dume,Anger,,,,,,,,,,
per th? c?m gi c m?nh,Other,,,,,,,,,,
ch?i th ch?i . m… c i gi?ng c?a anh d?n ph•ng nghe tr?i tai th?t .,Anger,,,,,,,,,,
c? b… ??p l?o qu  c?u,Enjoyment,,,,,,,,,,
per c¢ qu?o v…o kh“ng em,Other,,,,,,,,,,
sao n¢ tm ???c nh? ??,Surprise,,,,,,,,,,
?£ng m?t v…i giay ?? n¢i l?i yˆu th??ng   nh?ng ph?i m?t c? ??i m?i ch?ng minh ???c   ch u r?t ng??ng m? “ng b… !,Enjoyment,,,,,,,,,,
n¢ m… nh?p vi?n th xong ??i tao . n ????,Enjoyment,,,,,,,,,,
xem qua l… bi?t di?n sƒu r?i . bˆn ngo…i ch?c lao m? v…o ? nh nhau r?i ch? c•n lƒu m?i r?nh h ng ch?i nthe,Disgust,,,,,,,,,,
c i cƒy gia c“ng s?n xu?t k‚m ch?t l??ng qu  :)),Disgust,,,,,,,,,,
per ch? m?t l?n th“i ??,Other,,,,,,,,,,
nhanh l? hi?u qu? cao ????,Enjoyment,,,,,,,,,,
?ƒy l… c?nh d?n d?p trong bar hay trong hotel v?y ?,Other,,,,,,,,,,
per huhu nh?t l… m?y b…i kh“ng cho ch?t th?   :(,Sadness,,,,,,,,,,
trai xinh g i ??p th?i ?¢   nhn c i xe l… bi?t gi o d?c c¢ ?i?u ki?n r?i,Other,,,,,,,,,,
mnh ngh? s? kh“ng bao gi? l… m?t th??ng hi?u qu?c gia   l… kh t v?ng v? c… phˆ vn n?a ...,Sadness,,,,,,,,,,
1 c i m?m ph?i nh‚t v…o n?o 40 ??a g?n nh? thi?u n?ng c?ng ?? ch?t r?i . n?u t“i l… c“ ?y   t“i t t cho kh“ng tr??t ph t n…o,Anger,,,,,,,,,,
??n g?n ?o?n cu?i tao t?t ƒm xong v…o xem bnh lu?n r?i m?i tua xem l?i ?? minvolum . iq + v“ c?c chu?n m? r?i,Enjoyment,,,,,,,,,,
thanh niˆn n…y c?c s£c v?i,Disgust,,,,,,,,,,
th?y g?m,Disgust,,,,,,,,,,
dume c? chˆ ?i ??n l£c b? d?y th l?i m?t c“ng tr?m tr? !!!,Disgust,,,,,,,,,,
?n c£t m? m…y ra ch? kh c ?n nh‚ .,Anger,,,,,,,,,,
sau khi ??c b…i c?a m…y tao c??i nhi?u qu  v… g?y m? h…m c i …,Enjoyment,,,,,,,,,,
nhn hnh ch? l… tao vui l?m :)),Enjoyment,,,,,,,,,,
c i m?t th?y gh‚t,Disgust,,,,,,,,,,
per bao gi? m…y m?i ???c nv nh?,Other,,,,,,,,,,
em xin l?i anh,Sadness,,,,,,,,,,
con n…y c•n h?i h?n c? ?c b??u v…ng . c?m nhanh c•n k?p   ?? n¢ ra ngo…i th ch? c¢ ng??i n“ng dƒn thi?t th“i,Fear,,,,,,,,,,
th£ vui ??c bi?t v?i :v .,Enjoyment,,,,,,,,,,
tao bi?t l… c¢ ? t?t g?i th“ng ?i?p ? ngh?a nh?ng nhn c? s? s? l?i c•n s?m ch?p :<,Fear,,,,,,,,,,
t gh‚t c? h? nh… n¢ ??,Disgust,,,,,,,,,,
huhu n¢ b? ?iˆn … ?,Other,,,,,,,,,,
ph?i c“ng nh?n n??c ngo…i c i g c?ng to :),Other,,,,,,,,,,
s? ph? gi? v? ng? ?? th? l•ng c c ?? ?? v… c i k?t ng? s?p m?t lu“n ??,Sadness,,,,,,,,,,
m?t l? ¢c kh“ng b?ng ch¢ .,Disgust,,,,,,,,,,
5 n?m n?a tao ph?i ?? ???c 3 ??a ??????,Enjoyment,,,,,,,,,,
per l?t kŠo lu“n … ??,Surprise,,,,,,,,,,
thanh niˆn qu  c?ng,Other,,,,,,,,,,
l—n l—n l…m sao s?ng qua n?i nh?ng chuy?n ?i phiˆu l?u nh? v?y,Sadness,,,,,,,,,,
chƒn tao kh“ng ?u ? da ? i ?i ? ?i con ??? ? ng??i na ? y :((((,Sadness,,,,,,,,,,
c¢ l£c ng?i m?t mnh m… c?m th?y l?c l?ng l?m c c c?u ak,Sadness,,,,,,,,,,
ph?i cho m?y con s n l?n n…y v…o ??a r?i m?i m?y “ng b… ??y ?n xem m?y “ng b… ??y th? n…o .,Anger,,,,,,,,,,
m—a hŠ kh“ng n¢ng ?ƒy r?i,Enjoyment,,,,,,,,,,
l? n…y ch?t tay b?n n¢ cho kh?i tr?m c?p ??,Anger,,,,,,,,,,
b?t tr??c chuy?n t?nh trong thang m y c? m… c i n…y k?t c¢ h?u :),Other,,,,,,,,,,
vl ! ng??i ngo…i h…nh tinh bi?t n¢i ti?ng anh ! b?n m…y l£ h?t r?i … ? c i qu?n quŠ g c?ng tin ???c !,Disgust,,,,,,,,,,
m  n¢ th£ d? th“i r?i ??????,Enjoyment,,,,,,,,,,
crush b? th?t hay kh“ng kh“ng quan tr?ng . t ch? s? v? tao ?ang b? thg n…o ?¢ g? ??t th“i . ngh? m… bu?n,Sadness,,,,,,,,,,
m?y ??a b? b¢n th¡ch c i n…y,Other,,,,,,,,,,
th?ng lol n…o trong mi?ng th?,Anger,,,,,,,,,,
per ?au h?n chia tay ng??i yˆu n?a,Sadness,,,,,,,,,,
t“i ?? ?£ng khi ??c bnh lu?n thay v ??c b…i :),Enjoyment,,,,,,,,,,
h¢ng k? l?c ?? l“ng m?i d…i t?i b?ng :)),Other,,,,,,,,,,
? nh r?i liˆm s? trong 1 n?t nh?c,Disgust,,,,,,,,,,
chu?n ..! dm mang ti?ng ???c trung ??ng m… to…n l? ghen ?n t?c ?_x?nh t¡ l… h?i nhau ngay ..! l…m v?t v? ti?n ch? th?y ?ƒu ..!=)))))),Disgust,,,,,,,,,,
n??c ngo…i c i g c?ng to k? c? sinh v?t,Surprise,,,,,,,,,,
“i tao ?? tm ???c ng??i c—ng h…nh tinh ?,Surprise,,,,,,,,,,
cƒu n¢i qu  chu?n v… ? ngh?a ??,Enjoyment,,,,,,,,,,
c?m ?n ?oi tnh nguy?n viˆn nh? c¢ c c b?n m… ng??i dƒn b?t v?t v? h?n,Enjoyment,,,,,,,,,,
t? c i th?i m?i b?t v? b‚ t¡ . su?t ng…y b? l? g… m i b?t n?t run r?y trong g¢c . mnh th?y t?i nghi?p nˆn s?n s¢c t?ng t¡ 1   l?i b?o kˆ cho n¢ kh?i l? g… . th? m… dume l£c l?n l£c ?‚o n…o c?ng kˆu nh? gi?t heo   ?u?i ? nh l? g… ch?y t n lo?n   ?Š ch?t c? m?y con g… . ?? th? th th“i l£c v…o cho n¢ ?n n¢ d¡ cho th th“i r?i . v?a d¡ v?a m?   h?i ??y nu“i ng?ng m? c?g th?y  c m?ng b? n¢ ?u?i m? . t¢m l?i v?a v“ ?n v?a ?‚o d? th??ng t¡ n…o c?,Disgust,,,,,,,,,,
l?m ?i?u cho ba m  . 2 ng…n 1 ng…y b? heo ??t . th?ng h…ng x¢m v“ tr?m m?t . kh¢c l¢c m?y ng…y .,Sadness,,,,,,,,,,
c? n…o anh c?ng c¢ th? ch?u ??ng ???c v anh yˆu em,Enjoyment,,,,,,,,,,
ng??i ta kˆ b…n gh? ra ch? nh? l?i v?n n?m ??t ?? nhn m“ng ng??i kh c ng?i :))) pha x? l? r?t cao tayyy,Enjoyment,,,,,,,,,,
nh?ng vi?c n…y   mang lˆn ?ƒy ch? gi?i quy?t ???c g c? .,Sadness,,,,,,,,,,
??n ng…y sinh nh?t m… c•n kh“ng nh? th c•n n¢i g n?a,Sadness,,,,,,,,,,
1967 m… c? “ng ??p trai phong ?? ?n m?c th?i trang qu  :)),Enjoyment,,,,,,,,,,
c?a th?ng kia m…,Other,,,,,,,,,,
"ch?c t?i t? nh? t?i l?n mnh "" man "" qu  nˆn kh“ng g?p ???c g? n…o ga l?ng d? n…y :(",Sadness,,,,,,,,,,
b?o th?ng lu“n dƒn vi?t nam nghŠo c•n b…y ??t . kh“ng bi?t qu? ?? ?n l… g . n¢i th l?i t?  i quay ra ?“i co .,Disgust,,,,,,,,,,
douma ??ng trong nh… c?ng kh“ng yˆn c i thƒn,Anger,,,,,,,,,,
h?ng g?p c i bu?n lu“n ><,Sadness,,,,,,,,,,
th? nˆn b n h…ng c¢ tƒm l… ??ng bao gi? n…i n? kh ch mua thˆm v bi?t ?ƒu b?n v“ tnh l…m cho n?i ?au c?a h? tr? nˆn t?i t? h?n .,Sadness,,,,,,,,,,
tao nh? kh“ng nh?m h“m nay n¢ ??n th ng v?y l… s? kh“ng b? ?ƒu nh?,Enjoyment,,,,,,,,,,
n?m ?¢ m… c¢ ???c chi?c xe kia th c?ng kh“ng ph?i d?ng v?a r?i ??,Other,,,,,,,,,,
per em ?i   t¡nh ra nh? ??t mnh ?i d?o trˆn c?u per m?y “ng ?¢ v?t xu?ng s“ng ¡t ra c•n c¢ n?o h?n m?y ??a v? n…y,Disgust,,,,,,,,,,
nhn h¢i m… th?y th??ng gˆ ??,Sadness,,,,,,,,,,
ngta l? ?n v?n tha ?i l£c ??u th?y ˆm re t?i qu  ch?ng l£c sau t?c n??c v? b? ??????,Other,,,,,,,,,,
per nh?t ??nh ch? em mˆ t¡n mnh p ?i xem phim n…y r?i,Enjoyment,,,,,,,,,,
?o?n phim n…y t?n kh  nhi?u n??c m?t c?a ng??i xem,Sadness,,,,,,,,,,
t t??ng m¢c ???c m? v?n ra l… h?t r?i . ai ng? c•n 2 c?c ??u m  ch… b ,Surprise,,,,,,,,,,
li?u n¢ c¢ bay n?i hay kh“ng ?.,Other,,,,,,,,,,
m? m…y ?? ? nh m…y tan x c ch?a . ph?i tao th m? tao cho nh? t? lu“n r?i ??,Anger,,,,,,,,,,
t mong n¢ t‚ qu  ch?i :v,Enjoyment,,,,,,,,,,
d?u hiˆn ngang gi?a ??t tr?i . g?p con v? ??u th ??i c?ng xong,Disgust,,,,,,,,,,
th…nh ph? kh“ng n¢i ch? ch? 9x tr? v? m?i bi?t n?u thoii,Other,,,,,,,,,,
khi b?n b?t c?n v?i ??i ... l…m vi?c x?u m… c?m th?y thanh th?n v?i ??,Enjoyment,,,,,,,,,,
tao km n‚n lƒu q  r?i m… ???? t?c n??c v? b? th“i,Sadness,,,,,,,,,,
t? nhiˆn nh? ??n h?i b‚   ?i ki?u n…o c?ng b? ng?ng r??t ch?y t‚ s?p m?t lu“n   nhi?u khi ngh? s? n¢ d¡ h?n s? m? ? nh,Fear,,,,,,,,,,
m…y c£t,Anger,,,,,,,,,,
phim n…y r?t hay .,Enjoyment,,,,,,,,,,
?ang ch n ??i c?t t¢c xong l… ch n c i m?t h?n ch n ??i lu“n :((,Sadness,,,,,,,,,,
may qu  tao kh“ng x…i huawei kkk,Enjoyment,,,,,,,,,,
“ng n…y c¢ v? thi?t ????,Surprise,,,,,,,,,,
yeahh ! tao gi? ?? l… kh ch quen qu n tr… s?a ?¢ r?i   v? nh… c?ng ph?i r ng t?t qua,Enjoyment,,,,,,,,,,
ai m… ch? s? r?n ch?i ngu nh? ch¢ v? nh? per,Disgust,,,,,,,,,,
s?m ch£t n?a c¢ l? ?? kh c r?i ?£ng kh“ng ?,Other,,,,,,,,,,
?£ng l… nhƒn t…i lu“n ? kh?p m?i n?i kkkk,Enjoyment,,,,,,,,,,
b… c?a t“i ?? kh“ng c•n khi t“i c•n ch?a bi?t gg l… g,Sadness,,,,,,,,,,
c“ng trnh 850 n?m tu?i   xƒy d?ng 100 n?m m?i ho…n th…nh ch? c•n l… ??ng ch y s?t v?n .,Sadness,,,,,,,,,,
tao th?y c¢ 1 th?ng dƒn tr¡ th?p trong ? m bnh lu?n n…y r?i ??y,Disgust,,,,,,,,,,
b? th? l?n n…o ???c :(,Sadness,,,,,,,,,,
?ƒy l… ?? c?a per ??? h?i nua kh“ng,Other,,,,,,,,,,
per tr“ng em b‚ yˆu v?i :)),Enjoyment,,,,,,,,,,
kh¢ c¢ th? gi?i th¡ch,Other,,,,,,,,,,
d— c¢ n¢i th¡ch m…y th c?ng ??ng c¢ tin .. x? h?i gi? nguy hi?m l?m,Fear,,,,,,,,,,
ch?c s? ?? c¢ c? v?a hŠ v… ???ng :)),Other,,,,,,,,,,
? . t ch? quan tƒm sao m…y l?i m?c qu?n m…u h??ng hnh c“ g i th“i ??,Other,,,,,,,,,,
sang n?m n?a v c gi??ng ra m… nhn,Other,,,,,,,,,,
cƒu chuy?n l?y ?i n??c m?t c?a tao,Sadness,,,,,,,,,,
ko ngon th? ?ƒu   kh“ng kh‚o n¢ l?i ?a c?t toe to‚t v…o m?t ¡ :))),Disgust,,,,,,,,,,
ch? m?i m… kh“ng th?y   c? th?y tr?ng v?ng v?i :((,Sadness,,,,,,,,,,
t th?y n¢ c??i ho…i m… kh“ng bao gi? n¢ c??i v?i tao c? :((,Sadness,,,,,,,,,,
per t“n l?p nh… m… ??o zai th? ??y   l?i to…n 6 m£i n?a ch? ...,Enjoyment,,,,,,,,,,
th?i thanh xuƒn t“i t?ng yˆu qu? n‚t hi?n th?c c?a ch? hi?n mai . v… ?£ng nh? c i tˆn hi?n mai c?a ch?   tˆn v… tƒm t¡nh ??u ??p   hi?u th?o kh¢ ai b?ng . em xin ch£c b c c¢ thˆm nhi?u s?c kho? ?? ch? c¢ ???c nhg th ng ng…y h?nh ph£c   ?m  p bˆn m? ? .,Enjoyment,,,,,,,,,,
c i n…y g?i l… ?u tr? ph?i kh“ng,Disgust,,,,,,,,,,
ph?i tao tao v?t lu“n xe ??,Sadness,,,,,,,,,,
t??ng mai ?i h?p ph? huynh m?i b? u  m . ai ng? h“m nay m?i bi?t ?i?m anh 9 . 5 th“i ?? u  m r?i :),Sadness,,,,,,,,,,
ui ? ng yˆu gheˆ,Enjoyment,,,,,,,,,,
s?p ???c c?ng hi?n cho t? qu?c r?i . vui qu  ...,Enjoyment,,,,,,,,,,
c?n l?i   mnh ng? ?? kh?i nhn ??????,Disgust,,,,,,,,,,
